# ============================================================
# MONEYQUEST ROBOTS.TXT
# https://moneyquest.app.br
# ============================================================
# 
# SEO STRATEGY:
# - Allow all crawlers to access public pages
# - Use meta robots noindex for auth/app pages (not Disallow)
# - Sitemap points to dynamic Edge Function
#
# PERMANENT RULES:
# - /login, /signup use noindex meta tag (not blocked here)
# - All authenticated routes use noindex meta tag
# - Blog content is fully indexable
# - Sitemap is auto-generated, never needs manual editing
# ============================================================

# Google crawlers
User-agent: Googlebot
Allow: /
Allow: /ads.txt

User-agent: Googlebot-Image
Allow: /

User-agent: AdsBot-Google
Allow: /
Allow: /ads.txt

User-agent: Mediapartners-Google
Allow: /
Allow: /ads.txt

# Bing
User-agent: Bingbot
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# All other bots
User-agent: *
Allow: /

# API and internal routes (block completely)
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /super-admin/
Disallow: /debug-*

# ============================================================
# SITEMAP - 100% Dynamic, Auto-generated
# ============================================================
# The sitemap is generated by a Supabase Edge Function.
# It automatically includes:
# - All public static pages
# - All blog articles (with correct priority by articleType)
# - All author pages
# - Database-generated articles
#
# It automatically EXCLUDES:
# - /login, /signup, /premium
# - All authenticated routes
# - All system/internal routes
# ============================================================
Sitemap: https://dybbailvbaaovkstgpoh.supabase.co/functions/v1/sitemap
